Python 3.7.6 (tags/v3.7.6:43364a7ae0, Dec 19 2019, 00:42:30) [MSC v.1916 64 bit (AMD64)] on win32
Type "help", "copyright", "credits" or "license()" for more information.
>>> 
= RESTART: C:\Users\tanveerlaptop\Desktop\BreastCancer Classification\breastCancer.py
Using TensorFlow backend.
start time: Sat Sep 19 10:37:16 2020 
benign_class
 ['E:\\ML assignments\\datasets\\BreaKHis_v1\\histology_slides\\breast\\benign\\SOB\\adenosis\\SOB_B_A_14-22549AB\\100X\\SOB_B_A-14-22549AB-100-001.png', 'E:\\ML assignments\\datasets\\BreaKHis_v1\\histology_slides\\breast\\benign\\SOB\\adenosis\\SOB_B_A_14-22549AB\\100X\\SOB_B_A-14-22549AB-100-002.png'] 
malignant_class
 ['E:\\ML assignments\\datasets\\BreaKHis_v1\\histology_slides\\breast\\malignant\\SOB\\ductal_carcinoma\\SOB_M_DC_14-10926\\100X\\SOB_M_DC-14-10926-100-001.png', 'E:\\ML assignments\\datasets\\BreaKHis_v1\\histology_slides\\breast\\malignant\\SOB\\ductal_carcinoma\\SOB_M_DC_14-10926\\100X\\SOB_M_DC-14-10926-100-002.png'] 
Total number of images: 7909
Number of benign Images: 2480
Number of malignant Images: 5429
Image shape (Width, Height, Channels): (100, 100, 3)
Training Data Shape: (6327, 100, 100, 3)
Testing Data Shape: (1582, 100, 100, 3) 
After train and validation set split for model fitting :
 X_train, Y_train, X_validation, Y_validation : (5694, 100, 100, 3) (5694, 2) (633, 100, 100, 3) (633, 2) 
WARNING:tensorflow:From C:\Python\lib\site-packages\tensorflow_core\python\ops\resource_variable_ops.py:1630: calling BaseResourceVariable.__init__ (from tensorflow.python.ops.resource_variable_ops) with constraint is deprecated and will be removed in a future version.
Instructions for updating:
If using Keras pass *_constraint arguments to layers.
WARNING:tensorflow:From C:\Python\lib\site-packages\keras\backend\tensorflow_backend.py:4070: The name tf.nn.max_pool is deprecated. Please use tf.nn.max_pool2d instead.
 39/177 [=====>........................] - ETA: 53s - loss: 0.5107 - accuracy: 0.7925
 40/177 [=====>........................] - ETA: 53s - loss: 0.5134 - accuracy: 0.7906
 41/177 [=====>........................] - ETA: 53s - loss: 0.5152 - accuracy: 0.7904
 42/177 [======>.......................] - ETA: 53s - loss: 0.5150 - accuracy: 0.7909
 43/177 [======>.......................] - ETA: 52s - loss: 0.5172 - accuracy: 0.7907
 44/177 [======>.......................] - ETA: 52s - loss: 0.5200 - accuracy: 0.7884
 45/177 [======>.......................] - ETA: 52s - loss: 0.5195 - accuracy: 0.7910
 46/177 [======>.......................] - ETA: 52s - loss: 0.5202 - accuracy: 0.7894
 47/177 [======>.......................] - ETA: 52s - loss: 0.5195 - accuracy: 0.7886
 48/177 [=======>......................] - ETA: 51s - loss: 0.5218 - accuracy: 0.7871
 49/177 [=======>......................] - ETA: 51s - loss: 0.5216 - accuracy: 0.7857
 50/177 [=======>......................] - ETA: 51s - loss: 0.5229 - accuracy: 0.7837
 51/177 [=======>......................] - ETA: 51s - loss: 0.5220 - accuracy: 0.7843
 52/177 [=======>......................] - ETA: 50s - loss: 0.5227 - accuracy: 0.7843
 53/177 [=======>......................] - ETA: 51s - loss: 0.5202 - accuracy: 0.7854
 54/177 [========>.....................] - ETA: 51s - loss: 0.5176 - accuracy: 0.7847
 55/177 [========>.....................] - ETA: 50s - loss: 0.5162 - accuracy: 0.7841
 56/177 [========>.....................] - ETA: 50s - loss: 0.5166 - accuracy: 0.7835
 57/177 [========>.....................] - ETA: 50s - loss: 0.5153 - accuracy: 0.7829
 58/177 [========>.....................] - ETA: 50s - loss: 0.5138 - accuracy: 0.7839
 59/177 [========>.....................] - ETA: 50s - loss: 0.5153 - accuracy: 0.7844
 60/177 [=========>....................] - ETA: 50s - loss: 0.5167 - accuracy: 0.7833
 61/177 [=========>....................] - ETA: 50s - loss: 0.5152 - accuracy: 0.7828
 62/177 [=========>....................] - ETA: 50s - loss: 0.5189 - accuracy: 0.7812
 63/177 [=========>....................] - ETA: 49s - loss: 0.5186 - accuracy: 0.7812
 64/177 [=========>....................] - ETA: 49s - loss: 0.5186 - accuracy: 0.7812
 65/177 [=========>....................] - ETA: 49s - loss: 0.5180 - accuracy: 0.7808
 66/177 [==========>...................] - ETA: 49s - loss: 0.5175 - accuracy: 0.7831
 67/177 [==========>...................] - ETA: 49s - loss: 0.5199 - accuracy: 0.7826
 68/177 [==========>...................] - ETA: 48s - loss: 0.5183 - accuracy: 0.7840
 69/177 [==========>...................] - ETA: 48s - loss: 0.5170 - accuracy: 0.7840
 70/177 [==========>...................] - ETA: 48s - loss: 0.5179 - accuracy: 0.7821
 71/177 [==========>...................] - ETA: 48s - loss: 0.5187 - accuracy: 0.7817
 72/177 [===========>..................] - ETA: 48s - loss: 0.5170 - accuracy: 0.7830
 73/177 [===========>..................] - ETA: 47s - loss: 0.5141 - accuracy: 0.7851
 74/177 [===========>..................] - ETA: 47s - loss: 0.5132 - accuracy: 0.7851
 75/177 [===========>..................] - ETA: 47s - loss: 0.5125 - accuracy: 0.7858
 76/177 [===========>..................] - ETA: 47s - loss: 0.5111 - accuracy: 0.7866
 77/177 [===========>..................] - ETA: 47s - loss: 0.5136 - accuracy: 0.7857
 78/177 [============>.................] - ETA: 46s - loss: 0.5143 - accuracy: 0.7849
 79/177 [============>.................] - ETA: 46s - loss: 0.5152 - accuracy: 0.7844
 80/177 [============>.................] - ETA: 46s - loss: 0.5147 - accuracy: 0.7852
 81/177 [============>.................] - ETA: 46s - loss: 0.5144 - accuracy: 0.7855
 82/177 [============>.................] - ETA: 45s - loss: 0.5129 - accuracy: 0.7866
 83/177 [============>.................] - ETA: 45s - loss: 0.5133 - accuracy: 0.7865
 84/177 [=============>................] - ETA: 45s - loss: 0.5127 - accuracy: 0.7868
 85/177 [=============>................] - ETA: 44s - loss: 0.5130 - accuracy: 0.7860
 86/177 [=============>................] - ETA: 44s - loss: 0.5116 - accuracy: 0.7863
 87/177 [=============>................] - ETA: 44s - loss: 0.5118 - accuracy: 0.7856
 88/177 [=============>................] - ETA: 43s - loss: 0.5115 - accuracy: 0.7855
 89/177 [==============>...............] - ETA: 43s - loss: 0.5125 - accuracy: 0.7841
 90/177 [==============>...............] - ETA: 43s - loss: 0.5120 - accuracy: 0.7847
 91/177 [==============>...............] - ETA: 42s - loss: 0.5127 - accuracy: 0.7843
 92/177 [==============>...............] - ETA: 42s - loss: 0.5121 - accuracy: 0.7850
 93/177 [==============>...............] - ETA: 42s - loss: 0.5107 - accuracy: 0.7860
 94/177 [==============>...............] - ETA: 41s - loss: 0.5115 - accuracy: 0.7851
 95/177 [===============>..............] - ETA: 41s - loss: 0.5122 - accuracy: 0.7837
 96/177 [===============>..............] - ETA: 41s - loss: 0.5129 - accuracy: 0.7824
 97/177 [===============>..............] - ETA: 40s - loss: 0.5139 - accuracy: 0.7824
 98/177 [===============>..............] - ETA: 40s - loss: 0.5132 - accuracy: 0.7830
 99/177 [===============>..............] - ETA: 39s - loss: 0.5130 - accuracy: 0.7840
100/177 [===============>..............] - ETA: 39s - loss: 0.5138 - accuracy: 0.7836
101/177 [================>.............] - ETA: 39s - loss: 0.5143 - accuracy: 0.7830
102/177 [================>.............] - ETA: 38s - loss: 0.5145 - accuracy: 0.7836
103/177 [================>.............] - ETA: 38s - loss: 0.5130 - accuracy: 0.7851
104/177 [================>.............] - ETA: 38s - loss: 0.5119 - accuracy: 0.7859
105/177 [================>.............] - ETA: 37s - loss: 0.5118 - accuracy: 0.7850
106/177 [================>.............] - ETA: 37s - loss: 0.5105 - accuracy: 0.7861
107/177 [=================>............] - ETA: 37s - loss: 0.5098 - accuracy: 0.7861
108/177 [=================>............] - ETA: 36s - loss: 0.5080 - accuracy: 0.7872
109/177 [=================>............] - ETA: 36s - loss: 0.5074 - accuracy: 0.7874
110/177 [=================>............] - ETA: 35s - loss: 0.5102 - accuracy: 0.7857
111/177 [=================>............] - ETA: 35s - loss: 0.5093 - accuracy: 0.7854
112/177 [=================>............] - ETA: 35s - loss: 0.5107 - accuracy: 0.7850
113/177 [==================>...........] - ETA: 34s - loss: 0.5112 - accuracy: 0.7844
114/177 [==================>...........] - ETA: 34s - loss: 0.5104 - accuracy: 0.7852
115/177 [==================>...........] - ETA: 33s - loss: 0.5105 - accuracy: 0.7860
116/177 [==================>...........] - ETA: 33s - loss: 0.5108 - accuracy: 0.7857
117/177 [==================>...........] - ETA: 33s - loss: 0.5105 - accuracy: 0.7870
118/177 [==================>...........] - ETA: 32s - loss: 0.5094 - accuracy: 0.7872
119/177 [===================>..........] - ETA: 32s - loss: 0.5091 - accuracy: 0.7874
120/177 [===================>..........] - ETA: 31s - loss: 0.5087 - accuracy: 0.7876
121/177 [===================>..........] - ETA: 31s - loss: 0.5084 - accuracy: 0.7871
122/177 [===================>..........] - ETA: 30s - loss: 0.5093 - accuracy: 0.7860
123/177 [===================>..........] - ETA: 30s - loss: 0.5095 - accuracy: 0.7860
124/177 [===================>..........] - ETA: 29s - loss: 0.5082 - accuracy: 0.7864
125/177 [====================>.........] - ETA: 29s - loss: 0.5075 - accuracy: 0.7869
126/177 [====================>.........] - ETA: 29s - loss: 0.5059 - accuracy: 0.7881
127/177 [====================>.........] - ETA: 28s - loss: 0.5081 - accuracy: 0.7868
128/177 [====================>.........] - ETA: 28s - loss: 0.5091 - accuracy: 0.7858
129/177 [====================>.........] - ETA: 27s - loss: 0.5092 - accuracy: 0.7865
130/177 [====================>.........] - ETA: 27s - loss: 0.5082 - accuracy: 0.7874
131/177 [=====================>........] - ETA: 26s - loss: 0.5078 - accuracy: 0.7878
132/177 [=====================>........] - ETA: 26s - loss: 0.5089 - accuracy: 0.7883
133/177 [=====================>........] - ETA: 25s - loss: 0.5087 - accuracy: 0.7887
134/177 [=====================>........] - ETA: 25s - loss: 0.5075 - accuracy: 0.7895
135/177 [=====================>........] - ETA: 24s - loss: 0.5070 - accuracy: 0.7895
136/177 [=====================>........] - ETA: 24s - loss: 0.5057 - accuracy: 0.7901
137/177 [======================>.......] - ETA: 23s - loss: 0.5054 - accuracy: 0.7901
138/177 [======================>.......] - ETA: 23s - loss: 0.5050 - accuracy: 0.7904
139/177 [======================>.......] - ETA: 22s - loss: 0.5058 - accuracy: 0.7899
140/177 [======================>.......] - ETA: 22s - loss: 0.5065 - accuracy: 0.7899
141/177 [======================>.......] - ETA: 21s - loss: 0.5069 - accuracy: 0.7898
142/177 [======================>.......] - ETA: 21s - loss: 0.5065 - accuracy: 0.7902
143/177 [=======================>......] - ETA: 20s - loss: 0.5058 - accuracy: 0.7910
144/177 [=======================>......] - ETA: 20s - loss: 0.5051 - accuracy: 0.7911
145/177 [=======================>......] - ETA: 19s - loss: 0.5055 - accuracy: 0.7909
146/177 [=======================>......] - ETA: 19s - loss: 0.5060 - accuracy: 0.7904
147/177 [=======================>......] - ETA: 18s - loss: 0.5054 - accuracy: 0.7905
148/177 [=======================>......] - ETA: 18s - loss: 0.5064 - accuracy: 0.7900
149/177 [========================>.....] - ETA: 17s - loss: 0.5067 - accuracy: 0.7900
150/177 [========================>.....] - ETA: 17s - loss: 0.5065 - accuracy: 0.7903
151/177 [========================>.....] - ETA: 16s - loss: 0.5057 - accuracy: 0.7909
152/177 [========================>.....] - ETA: 15s - loss: 0.5042 - accuracy: 0.7916
153/177 [========================>.....] - ETA: 15s - loss: 0.5041 - accuracy: 0.7916
154/177 [========================>.....] - ETA: 14s - loss: 0.5042 - accuracy: 0.7913
155/177 [=========================>....] - ETA: 14s - loss: 0.5060 - accuracy: 0.7900
156/177 [=========================>....] - ETA: 13s - loss: 0.5062 - accuracy: 0.7904
157/177 [=========================>....] - ETA: 13s - loss: 0.5060 - accuracy: 0.7907
158/177 [=========================>....] - ETA: 12s - loss: 0.5061 - accuracy: 0.7909
159/177 [=========================>....] - ETA: 11s - loss: 0.5052 - accuracy: 0.7916
160/177 [=========================>....] - ETA: 11s - loss: 0.5055 - accuracy: 0.7911
161/177 [==========================>...] - ETA: 10s - loss: 0.5045 - accuracy: 0.7918
162/177 [==========================>...] - ETA: 10s - loss: 0.5042 - accuracy: 0.7920
163/177 [==========================>...] - ETA: 9s - loss: 0.5035 - accuracy: 0.7925 
164/177 [==========================>...] - ETA: 8s - loss: 0.5038 - accuracy: 0.7928
165/177 [==========================>...] - ETA: 8s - loss: 0.5041 - accuracy: 0.7927
166/177 [==========================>...] - ETA: 7s - loss: 0.5047 - accuracy: 0.7919
167/177 [===========================>..] - ETA: 7s - loss: 0.5040 - accuracy: 0.7926
168/177 [===========================>..] - ETA: 6s - loss: 0.5030 - accuracy: 0.7931
169/177 [===========================>..] - ETA: 5s - loss: 0.5025 - accuracy: 0.7932
170/177 [===========================>..] - ETA: 5s - loss: 0.5039 - accuracy: 0.7924
171/177 [===========================>..] - ETA: 4s - loss: 0.5044 - accuracy: 0.7916
172/177 [===========================>..] - ETA: 3s - loss: 0.5040 - accuracy: 0.7915
173/177 [============================>.] - ETA: 3s - loss: 0.5032 - accuracy: 0.7922
174/177 [============================>.] - ETA: 2s - loss: 0.5029 - accuracy: 0.7925
175/177 [============================>.] - ETA: 1s - loss: 0.5029 - accuracy: 0.7922
176/177 [============================>.] - ETA: 1s - loss: 0.5030 - accuracy: 0.7920
177/177 [============================>.] - ETA: 0s - loss: 0.5033 - accuracy: 0.7923
178/177 [==============================] - 122s 683ms/step - loss: 0.5034 - accuracy: 0.7922 - val_loss: 0.4255 - val_accuracy: 0.8436

Epoch 4/8


  1/177 [..............................] - ETA: 39s - loss: 0.6819 - accuracy: 0.7188
  2/177 [..............................] - ETA: 44s - loss: 0.6203 - accuracy: 0.7344
  3/177 [..............................] - ETA: 55s - loss: 0.5743 - accuracy: 0.7604
  4/177 [..............................] - ETA: 56s - loss: 0.5247 - accuracy: 0.7891
  5/177 [..............................] - ETA: 57s - loss: 0.4722 - accuracy: 0.8188
  6/177 [>.............................] - ETA: 57s - loss: 0.4615 - accuracy: 0.8281
  7/177 [>.............................] - ETA: 57s - loss: 0.4869 - accuracy: 0.8214
  8/177 [>.............................] - ETA: 55s - loss: 0.5043 - accuracy: 0.8047
  9/177 [>.............................] - ETA: 56s - loss: 0.4969 - accuracy: 0.8125
 10/177 [>.............................] - ETA: 56s - loss: 0.5055 - accuracy: 0.8094
 11/177 [>.............................] - ETA: 57s - loss: 0.5007 - accuracy: 0.8125
 12/177 [=>............................] - ETA: 58s - loss: 0.4990 - accuracy: 0.8047
 13/177 [=>............................] - ETA: 58s - loss: 0.4844 - accuracy: 0.8149
 14/177 [=>............................] - ETA: 59s - loss: 0.4794 - accuracy: 0.8147
 15/177 [=>............................] - ETA: 59s - loss: 0.4809 - accuracy: 0.8167
 16/177 [=>............................] - ETA: 59s - loss: 0.4850 - accuracy: 0.8105
 17/177 [=>............................] - ETA: 59s - loss: 0.4759 - accuracy: 0.8180
 18/177 [==>...........................] - ETA: 59s - loss: 0.4682 - accuracy: 0.8229
 19/177 [==>...........................] - ETA: 58s - loss: 0.4626 - accuracy: 0.8257
 20/177 [==>...........................] - ETA: 57s - loss: 0.4668 - accuracy: 0.8156
 21/177 [==>...........................] - ETA: 57s - loss: 0.4691 - accuracy: 0.8170
 22/177 [==>...........................] - ETA: 57s - loss: 0.4699 - accuracy: 0.8196
 23/177 [==>...........................] - ETA: 57s - loss: 0.4764 - accuracy: 0.8166
 24/177 [===>..........................] - ETA: 57s - loss: 0.4773 - accuracy: 0.8164
 25/177 [===>..........................] - ETA: 56s - loss: 0.4724 - accuracy: 0.8163
 26/177 [===>..........................] - ETA: 56s - loss: 0.4712 - accuracy: 0.8173
 27/177 [===>..........................] - ETA: 56s - loss: 0.4656 - accuracy: 0.8218
 28/177 [===>..........................] - ETA: 56s - loss: 0.4682 - accuracy: 0.8170
 29/177 [===>..........................] - ETA: 55s - loss: 0.4781 - accuracy: 0.8125
 30/177 [====>.........................] - ETA: 55s - loss: 0.4795 - accuracy: 0.8094
 31/177 [====>.........................] - ETA: 55s - loss: 0.4794 - accuracy: 0.8095
 32/177 [====>.........................] - ETA: 55s - loss: 0.4758 - accuracy: 0.8135
 33/177 [====>.........................] - ETA: 55s - loss: 0.4767 - accuracy: 0.8144
 34/177 [====>.........................] - ETA: 55s - loss: 0.4843 - accuracy: 0.8088
 35/177 [====>.........................] - ETA: 54s - loss: 0.4861 - accuracy: 0.8071
 36/177 [=====>........................] - ETA: 54s - loss: 0.4888 - accuracy: 0.8056
 37/177 [=====>........................] - ETA: 54s - loss: 0.4864 - accuracy: 0.8074
 38/177 [=====>........................] - ETA: 54s - loss: 0.4867 - accuracy: 0.8067
 39/177 [=====>........................] - ETA: 53s - loss: 0.4885 - accuracy: 0.8061
 40/177 [=====>........................] - ETA: 53s - loss: 0.4894 - accuracy: 0.8055
 41/177 [=====>........................] - ETA: 53s - loss: 0.4910 - accuracy: 0.8049
 42/177 [======>.......................] - ETA: 52s - loss: 0.4890 - accuracy: 0.8058
 43/177 [======>.......................] - ETA: 52s - loss: 0.4912 - accuracy: 0.8060
 44/177 [======>.......................] - ETA: 52s - loss: 0.4923 - accuracy: 0.8047
 45/177 [======>.......................] - ETA: 52s - loss: 0.4916 - accuracy: 0.8056
 46/177 [======>.......................] - ETA: 52s - loss: 0.4907 - accuracy: 0.8064
 47/177 [======>.......................] - ETA: 52s - loss: 0.4885 - accuracy: 0.8078
 48/177 [=======>......................] - ETA: 52s - loss: 0.4866 - accuracy: 0.8092
 49/177 [=======>......................] - ETA: 51s - loss: 0.4915 - accuracy: 0.8068
 50/177 [=======>......................] - ETA: 51s - loss: 0.4921 - accuracy: 0.8062
 51/177 [=======>......................] - ETA: 51s - loss: 0.4911 - accuracy: 0.8082
 52/177 [=======>......................] - ETA: 51s - loss: 0.4903 - accuracy: 0.8077
 53/177 [=======>......................] - ETA: 51s - loss: 0.4877 - accuracy: 0.8090
 54/177 [========>.....................] - ETA: 51s - loss: 0.4883 - accuracy: 0.8084
 55/177 [========>.....................] - ETA: 50s - loss: 0.4873 - accuracy: 0.8085
 56/177 [========>.....................] - ETA: 50s - loss: 0.4856 - accuracy: 0.8097
 57/177 [========>.....................] - ETA: 50s - loss: 0.4837 - accuracy: 0.8114
 58/177 [========>.....................] - ETA: 50s - loss: 0.4826 - accuracy: 0.8109
 59/177 [========>.....................] - ETA: 50s - loss: 0.4805 - accuracy: 0.8125
 60/177 [=========>....................] - ETA: 50s - loss: 0.4766 - accuracy: 0.8151
 61/177 [=========>....................] - ETA: 50s - loss: 0.4797 - accuracy: 0.8140
 62/177 [=========>....................] - ETA: 50s - loss: 0.4816 - accuracy: 0.8130
 63/177 [=========>....................] - ETA: 50s - loss: 0.4827 - accuracy: 0.8110
 64/177 [=========>....................] - ETA: 50s - loss: 0.4800 - accuracy: 0.8135
 65/177 [=========>....................] - ETA: 50s - loss: 0.4818 - accuracy: 0.8130
 66/177 [==========>...................] - ETA: 50s - loss: 0.4823 - accuracy: 0.8120
 67/177 [==========>...................] - ETA: 49s - loss: 0.4814 - accuracy: 0.8116
 68/177 [==========>...................] - ETA: 49s - loss: 0.4811 - accuracy: 0.8125
 69/177 [==========>...................] - ETA: 49s - loss: 0.4833 - accuracy: 0.8102
 70/177 [==========>...................] - ETA: 49s - loss: 0.4841 - accuracy: 0.8103
 71/177 [==========>...................] - ETA: 49s - loss: 0.4850 - accuracy: 0.8094
 72/177 [===========>..................] - ETA: 48s - loss: 0.4833 - accuracy: 0.8108
 73/177 [===========>..................] - ETA: 48s - loss: 0.4852 - accuracy: 0.8095
 74/177 [===========>..................] - ETA: 48s - loss: 0.4860 - accuracy: 0.8079
 75/177 [===========>..................] - ETA: 48s - loss: 0.4866 - accuracy: 0.8075
 76/177 [===========>..................] - ETA: 48s - loss: 0.4861 - accuracy: 0.8080
 77/177 [===========>..................] - ETA: 47s - loss: 0.4866 - accuracy: 0.8072
 78/177 [============>.................] - ETA: 47s - loss: 0.4866 - accuracy: 0.8065
 79/177 [============>.................] - ETA: 46s - loss: 0.4867 - accuracy: 0.8058
 80/177 [============>.................] - ETA: 46s - loss: 0.4867 - accuracy: 0.8055
 81/177 [============>.................] - ETA: 46s - loss: 0.4867 - accuracy: 0.8063
 82/177 [============>.................] - ETA: 46s - loss: 0.4864 - accuracy: 0.8068
 83/177 [============>.................] - ETA: 46s - loss: 0.4887 - accuracy: 0.8061
 84/177 [=============>................] - ETA: 46s - loss: 0.4884 - accuracy: 0.8069
 85/177 [=============>................] - ETA: 45s - loss: 0.4901 - accuracy: 0.8059
 86/177 [=============>................] - ETA: 45s - loss: 0.4891 - accuracy: 0.8067
 87/177 [=============>................] - ETA: 45s - loss: 0.4876 - accuracy: 0.8078
 88/177 [=============>................] - ETA: 44s - loss: 0.4868 - accuracy: 0.8082
 89/177 [==============>...............] - ETA: 44s - loss: 0.4866 - accuracy: 0.8083
 90/177 [==============>...............] - ETA: 44s - loss: 0.4861 - accuracy: 0.8087
 91/177 [==============>...............] - ETA: 43s - loss: 0.4839 - accuracy: 0.8101
 92/177 [==============>...............] - ETA: 43s - loss: 0.4820 - accuracy: 0.8111
 93/177 [==============>...............] - ETA: 43s - loss: 0.4837 - accuracy: 0.8105
 94/177 [==============>...............] - ETA: 42s - loss: 0.4823 - accuracy: 0.8108
 95/177 [===============>..............] - ETA: 42s - loss: 0.4831 - accuracy: 0.8109
 96/177 [===============>..............] - ETA: 42s - loss: 0.4827 - accuracy: 0.8112
 97/177 [===============>..............] - ETA: 41s - loss: 0.4823 - accuracy: 0.8112
 98/177 [===============>..............] - ETA: 41s - loss: 0.4828 - accuracy: 0.8122
 99/177 [===============>..............] - ETA: 41s - loss: 0.4824 - accuracy: 0.8116
100/177 [===============>..............] - ETA: 40s - loss: 0.4822 - accuracy: 0.8116
101/177 [================>.............] - ETA: 40s - loss: 0.4824 - accuracy: 0.8119
102/177 [================>.............] - ETA: 39s - loss: 0.4834 - accuracy: 0.8110
103/177 [================>.............] - ETA: 39s - loss: 0.4838 - accuracy: 0.8110
104/177 [================>.............] - ETA: 39s - loss: 0.4850 - accuracy: 0.8104
105/177 [================>.............] - ETA: 38s - loss: 0.4857 - accuracy: 0.8098
106/177 [================>.............] - ETA: 38s - loss: 0.4852 - accuracy: 0.8101
107/177 [=================>............] - ETA: 37s - loss: 0.4860 - accuracy: 0.8099
108/177 [=================>............] - ETA: 37s - loss: 0.4860 - accuracy: 0.8102
109/177 [=================>............] - ETA: 37s - loss: 0.4858 - accuracy: 0.8099
110/177 [=================>............] - ETA: 36s - loss: 0.4851 - accuracy: 0.8102
111/177 [=================>............] - ETA: 36s - loss: 0.4836 - accuracy: 0.8108
112/177 [=================>............] - ETA: 35s - loss: 0.4817 - accuracy: 0.8117
113/177 [==================>...........] - ETA: 35s - loss: 0.4844 - accuracy: 0.8111
114/177 [==================>...........] - ETA: 34s - loss: 0.4838 - accuracy: 0.8120
115/177 [==================>...........] - ETA: 34s - loss: 0.4830 - accuracy: 0.8122
116/177 [==================>...........] - ETA: 34s - loss: 0.4837 - accuracy: 0.8120
117/177 [==================>...........] - ETA: 33s - loss: 0.4836 - accuracy: 0.8120
118/177 [==================>...........] - ETA: 33s - loss: 0.4829 - accuracy: 0.8120
119/177 [===================>..........] - ETA: 32s - loss: 0.4862 - accuracy: 0.8109
120/177 [===================>..........] - ETA: 32s - loss: 0.4860 - accuracy: 0.8115
121/177 [===================>..........] - ETA: 31s - loss: 0.4855 - accuracy: 0.8120
122/177 [===================>..........] - ETA: 31s - loss: 0.4871 - accuracy: 0.8102
123/177 [===================>..........] - ETA: 30s - loss: 0.4889 - accuracy: 0.8084
124/177 [===================>..........] - ETA: 30s - loss: 0.4890 - accuracy: 0.8082
